time,tavg,tmin,tmax,prcp
26-01-1995,24.8,19.8,29.4,0.0
29-01-1995,23.9,19.3,28.4,0.0
30-01-1995,25.1,20.5,29.0,0.0
31-01-1995,25.5,22.0,29.4,0.0
01-02-1995,25.5,22.0,29.4,0.0
03-02-1995,25.7,22.2,29.8,0.0
04-02-1995,25.7,22.3,29.9,0.0
06-02-1995,26.0,21.7,29.8,0.0
07-02-1995,24.9,20.9,29.6,0.0
08-02-1995,24.9,20.6,30.0,0.0
09-02-1995,25.4,21.5,31.7,0.0
10-02-1995,25.5,21.4,31.2,0.0
12-02-1995,25.1,21.4,30.8,0.0
13-02-1995,24.8,21.0,30.5,0.0
14-02-1995,24.9,21.0,30.1,0.0
15-02-1995,25.2,21.2,30.4,0.0
16-02-1995,26.5,22.0,32.8,0.0
17-02-1995,27.2,22.9,31.8,0.0
19-02-1995,27.7,24.6,33.8,0.0
20-02-1995,27.3,23.4,33.0,0.0
21-02-1995,26.8,23.1,32.1,0.0
22-02-1995,26.8,22.0,32.0,0.0
24-02-1995,27.0,22.3,32.2,0.0
25-02-1995,26.6,22.6,32.2,0.0
26-02-1995,25.9,22.4,31.6,0.0
27-02-1995,27.2,23.4,34.2,0.0
28-02-1995,26.8,23.4,32.5,0.0
01-03-1995,26.8,22.8,32.4,0.0
03-03-1995,27.1,22.0,33.4,0.0
04-03-1995,27.0,21.7,33.6,0.0
07-03-1995,26.4,22.8,32.2,0.0
08-03-1995,26.9,22.2,32.2,0.0
11-03-1995,27.8,24.2,32.4,0.0
12-03-1995,27.9,24.0,32.3,0.0
13-03-1995,27.5,23.4,32.3,0.0
14-03-1995,27.8,23.5,32.6,0.0
15-03-1995,27.4,23.9,32.4,0.0
16-03-1995,27.7,23.0,33.4,0.0
17-03-1995,27.2,23.7,33.6,0.0
18-03-1995,28.1,23.5,33.9,0.0
19-03-1995,28.8,23.3,33.0,0.0
21-03-1995,27.6,23.4,32.6,0.0
22-03-1995,27.7,23.5,33.0,0.0
23-03-1995,28.7,23.7,33.9,0.0
24-03-1995,28.5,23.4,35.0,0.0
25-03-1995,28.9,24.2,34.4,0.0
27-03-1995,28.1,24.2,32.7,11.7
28-03-1995,29.0,25.8,33.0,0.0
30-03-1995,29.5,25.8,34.9,0.0
31-03-1995,29.1,25.9,35.6,0.0
01-04-1995,29.3,24.9,35.7,0.0
02-04-1995,29.2,24.7,34.9,0.0
03-04-1995,29.0,24.9,34.0,0.0
04-04-1995,29.2,25.5,33.0,0.0
05-04-1995,29.1,25.4,33.0,0.0
06-04-1995,29.2,25.8,33.6,0.0
07-04-1995,30.1,25.9,34.8,0.0
08-04-1995,31.2,26.2,37.9,0.0
09-04-1995,30.7,27.0,36.8,0.0
10-04-1995,29.7,25.7,34.3,0.0
11-04-1995,29.3,25.6,33.9,0.0
12-04-1995,28.8,25.0,34.4,0.0
13-04-1995,30.4,24.7,35.6,0.0
14-04-1995,30.2,26.7,36.4,0.0
17-04-1995,30.4,26.1,35.0,0.0
18-04-1995,30.5,26.4,35.0,0.0
19-04-1995,30.0,26.6,34.2,0.0
20-04-1995,29.6,26.0,34.8,0.0
21-04-1995,30.2,25.6,35.8,0.0
22-04-1995,30.4,26.3,35.4,0.0
23-04-1995,31.3,26.0,34.9,0.0
24-04-1995,30.8,26.5,36.3,0.0
25-04-1995,31.4,26.4,36.8,0.0
27-04-1995,30.3,26.4,35.5,0.0
29-04-1995,31.2,27.4,35.6,0.0
30-04-1995,31.3,27.0,36.0,0.0
01-05-1995,31.3,27.9,36.2,0.0
02-05-1995,31.8,27.6,36.4,0.0
03-05-1995,31.2,28.0,35.1,0.0
06-05-1995,25.4,25.0,26.5,24.4
07-05-1995,25.7,24.0,29.0,148.1
08-05-1995,25.7,23.8,29.5,53.6
09-05-1995,29.2,24.5,33.3,1.3
11-05-1995,32.3,24.9,38.2,13.0
12-05-1995,32.2,28.9,36.5,0.0
13-05-1995,31.1,28.4,34.5,0.0
14-05-1995,31.5,28.6,36.0,0.0
15-05-1995,30.7,28.4,35.0,0.0
16-05-1995,31.8,28.4,38.0,0.0
17-05-1995,32.0,28.3,39.2,0.0
18-05-1995,31.9,27.7,38.4,0.0
20-05-1995,28.5,23.2,33.6,10.9
21-05-1995,30.3,25.9,36.1,0.0
22-05-1995,30.7,25.9,37.2,0.0
23-05-1995,31.4,27.5,36.9,0.0
24-05-1995,30.6,27.6,36.2,0.0
25-05-1995,29.4,26.4,34.3,0.0
26-05-1995,30.3,26.4,34.5,0.0
27-05-1995,30.1,26.4,34.8,0.0
28-05-1995,30.6,27.0,35.0,0.0
29-05-1995,31.6,27.4,36.9,0.0
31-05-1995,32.8,28.0,39.4,0.0
01-06-1995,32.5,28.0,39.6,0.0
02-06-1995,32.8,28.6,40.5,0.0
03-06-1995,32.6,27.2,40.1,0.0
04-06-1995,33.4,28.8,39.4,0.0
05-06-1995,33.3,29.2,39.4,0.0
06-06-1995,33.7,30.4,40.5,0.0
07-06-1995,34.5,30.3,40.8,0.0
09-06-1995,33.7,29.4,40.4,0.0
10-06-1995,34.4,29.8,40.0,0.0
12-06-1995,32.1,29.0,39.0,0.0
13-06-1995,31.3,29.0,40.0,0.0
15-06-1995,31.8,26.9,38.3,0.0
18-06-1995,32.1,27.5,38.3,0.0
20-06-1995,32.9,25.4,37.5,0.0
24-06-1995,29.8,24.5,35.9,0.5
25-06-1995,29.5,22.1,35.0,3.0
26-06-1995,30.8,27.0,35.6,0.0
27-06-1995,30.4,26.9,35.2,0.0
28-06-1995,29.4,26.5,35.0,0.0
29-06-1995,30.7,26.8,36.3,0.0
30-06-1995,31.6,27.5,37.4,0.0
02-07-1995,32.4,27.0,38.2,0.0
04-07-1995,32.0,28.8,38.1,0.0
05-07-1995,32.4,28.2,38.5,0.0
08-07-1995,30.9,26.9,35.9,0.0
10-07-1995,27.2,24.4,30.6,31.5
11-07-1995,28.8,25.2,33.3,1.5
12-07-1995,29.2,27.0,31.6,0.0
13-07-1995,30.1,26.9,34.4,0.0
15-07-1995,28.8,23.7,34.2,81.8
17-07-1995,29.8,24.9,33.6,4.8
18-07-1995,28.9,27.1,31.8,0.0
20-07-1995,29.3,26.6,32.8,0.0
21-07-1995,30.2,26.5,34.2,0.0
22-07-1995,29.9,26.8,33.4,0.0
25-07-1995,27.3,23.7,32.2,3.3
26-07-1995,29.5,24.4,35.0,0.0
27-07-1995,27.6,24.6,34.0,1.8
28-07-1995,28.4,24.0,33.2,6.4
29-07-1995,28.6,24.6,32.6,0.3
30-07-1995,30.0,26.0,35.0,0.0
02-08-1995,30.5,27.6,34.6,0.0
03-08-1995,30.3,27.2,34.0,0.0
04-08-1995,30.1,27.0,35.3,0.0
05-08-1995,29.2,24.7,36.0,0.0
07-08-1995,27.3,23.0,33.6,23.9
09-08-1995,28.6,22.5,35.0,44.2
11-08-1995,28.3,26.0,31.5,0.0
15-08-1995,27.4,22.2,31.9,50.3
16-08-1995,29.7,25.7,33.8,0.5
17-08-1995,30.2,26.0,35.6,0.0
20-08-1995,29.3,24.1,34.9,5.6
22-08-1995,29.0,24.1,34.6,37.6
24-08-1995,29.6,23.5,34.6,64.0
25-08-1995,28.5,24.6,33.2,1.5
27-08-1995,29.5,24.0,33.1,10.7
30-08-1995,28.4,25.9,30.7,0.0
31-08-1995,29.1,25.9,33.8,1.5
01-09-1995,30.5,26.2,34.5,0.0
02-09-1995,30.3,26.7,35.5,0.0
04-09-1995,29.2,25.0,34.0,0.0
05-09-1995,29.8,25.4,35.5,0.8
07-09-1995,27.6,23.7,34.4,15.0
08-09-1995,28.1,23.8,34.3,1.5
09-09-1995,27.7,23.4,34.8,4.8
11-09-1995,26.2,22.5,31.8,68.3
12-09-1995,28.1,24.2,32.6,10.4
13-09-1995,28.9,26.0,32.3,0.3
14-09-1995,29.7,25.5,34.7,0.0
15-09-1995,30.4,26.8,34.6,0.0
17-09-1995,28.3,23.7,32.2,44.7
18-09-1995,29.7,26.6,35.0,0.0
19-09-1995,30.1,26.7,35.6,0.0
21-09-1995,28.4,24.3,33.5,0.5
22-09-1995,28.9,26.0,33.1,0.5
24-09-1995,30.1,24.6,36.2,0.0
29-09-1995,28.4,25.5,35.0,0.0
01-10-1995,27.7,24.9,33.1,0.0
02-10-1995,29.1,25.9,34.3,0.0
04-10-1995,29.2,24.8,34.9,0.0
07-10-1995,27.3,24.0,32.0,4.3
08-10-1995,25.9,24.1,28.7,9.4
09-10-1995,26.5,24.2,29.6,5.6
10-10-1995,28.7,24.0,33.7,1.3
11-10-1995,27.7,23.8,31.6,24.1
12-10-1995,29.3,25.0,34.3,0.0
13-10-1995,29.3,25.9,33.8,1.8
14-10-1995,27.8,23.4,31.6,8.4
15-10-1995,26.8,22.8,30.6,17.5
16-10-1995,28.8,24.5,34.3,0.3
17-10-1995,28.7,24.4,33.8,2.8
18-10-1995,28.9,25.6,33.8,0.0
19-10-1995,28.2,24.8,33.7,0.0
21-10-1995,28.9,25.3,33.9,0.0
22-10-1995,28.6,24.9,33.0,0.0
23-10-1995,27.4,24.9,31.8,0.0
24-10-1995,25.9,24.5,29.1,14.0
25-10-1995,27.4,24.1,32.1,26.7
26-10-1995,26.2,24.1,30.7,13.2
27-10-1995,27.1,23.1,31.6,29.0
28-10-1995,27.8,24.0,31.9,8.4
29-10-1995,27.2,23.4,31.6,19.3
01-11-1995,28.6,24.5,33.0,0.0
04-11-1995,25.2,23.6,26.9,84.6
05-11-1995,25.1,24.0,28.6,27.4
06-11-1995,26.6,23.4,29.4,74.9
07-11-1995,26.5,24.8,28.6,0.5
09-11-1995,28.1,23.9,33.4,2.3
10-11-1995,28.7,24.8,33.6,0.0
12-11-1995,28.2,25.5,32.2,0.0
14-11-1995,26.6,23.5,32.2,0.0
15-11-1995,25.3,22.0,30.6,0.0
17-11-1995,26.1,21.6,32.0,0.0
18-11-1995,26.4,22.6,32.2,0.0
19-11-1995,27.2,23.0,33.5,0.0
20-11-1995,26.8,23.9,31.4,0.0
21-11-1995,28.1,24.0,32.0,0.0
23-11-1995,26.0,24.0,29.9,3.3
24-11-1995,26.6,20.5,30.3,7.9
25-11-1995,25.7,23.2,31.9,0.0
26-11-1995,26.7,23.6,30.6,1.3
27-11-1995,26.3,23.8,30.5,0.0
28-11-1995,26.4,23.4,30.8,0.0
29-11-1995,25.7,22.6,30.5,0.0
30-11-1995,25.7,22.0,30.0,0.0
01-12-1995,25.3,21.6,30.0,0.0
02-12-1995,25.8,21.5,30.3,0.0
04-12-1995,25.5,21.4,30.0,0.0
05-12-1995,26.0,22.0,30.2,0.0
06-12-1995,25.8,22.3,30.3,0.0
08-12-1995,24.9,20.6,29.3,0.3
09-12-1995,24.5,20.5,27.1,0.0
11-12-1995,24.4,21.0,28.9,1.5
12-12-1995,24.4,20.3,29.2,0.0
13-12-1995,24.8,20.2,29.2,0.0
14-12-1995,24.4,20.0,29.5,0.0
15-12-1995,25.1,19.4,29.4,0.0
16-12-1995,24.6,20.8,29.6,0.0
17-12-1995,24.5,20.5,29.4,0.0
18-12-1995,24.6,20.9,29.4,0.0
19-12-1995,24.7,20.2,29.2,0.0
20-12-1995,24.9,20.6,29.2,0.0
21-12-1995,24.7,20.9,29.0,0.0
22-12-1995,24.7,20.6,29.2,0.0
23-12-1995,24.1,20.0,29.4,0.0
25-12-1995,24.7,19.9,29.6,0.0
26-12-1995,24.8,20.7,29.7,0.0
28-12-1995,25.3,21.4,29.2,2.8
29-12-1995,24.9,21.1,28.9,1.8
30-12-1995,25.2,21.3,28.5,0.0
01-01-1996,25.6,19.8,29.2,0.0
02-01-1996,24.9,20.7,29.1,0.0
04-01-1996,24.6,20.8,29.9,0.0
05-01-1996,24.2,20.6,28.9,0.0
06-01-1996,24.2,20.3,28.9,0.0
07-01-1996,24.4,20.4,29.5,0.0
08-01-1996,24.9,20.5,29.2,0.0
10-01-1996,24.8,20.9,29.5,0.0
11-01-1996,24.5,20.5,29.9,0.0
12-01-1996,25.0,20.8,30.5,0.0
13-01-1996,24.9,20.4,29.6,0.0
15-01-1996,25.7,21.9,30.5,0.0
16-01-1996,26.0,22.3,29.9,0.0
19-01-1996,24.6,19.9,30.6,0.0
20-01-1996,24.8,20.4,30.6,0.0
21-01-1996,24.9,20.3,31.5,0.0
22-01-1996,24.1,20.0,31.5,0.0
23-01-1996,25.9,21.1,29.8,0.0
26-01-1996,23.9,18.8,29.3,0.0
27-01-1996,24.5,19.5,29.7,0.0
28-01-1996,25.6,20.4,29.6,0.0
29-01-1996,25.0,20.6,29.6,0.0
30-01-1996,24.7,20.2,29.6,0.0
31-01-1996,25.3,20.3,29.9,0.0
01-02-1996,25.5,21.8,30.1,0.0
03-02-1996,24.6,19.9,29.3,0.0
04-02-1996,24.8,20.2,30.4,0.0
05-02-1996,25.1,21.4,30.5,0.0
06-02-1996,26.1,20.8,30.2,0.0
08-02-1996,25.2,20.0,29.6,0.0
10-02-1996,26.4,21.9,30.6,0.0
12-02-1996,26.7,22.7,30.4,0.0
13-02-1996,26.4,21.9,31.0,0.0
17-02-1996,26.6,21.4,30.1,0.0
18-02-1996,26.4,21.2,30.6,0.0
19-02-1996,25.6,20.4,31.2,0.0
20-02-1996,26.3,20.9,31.0,0.0
24-02-1996,27.1,23.9,32.5,0.0
26-02-1996,26.4,21.4,31.6,0.0
27-02-1996,26.5,22.0,31.2,0.0
28-02-1996,26.3,21.8,31.1,0.0
29-02-1996,26.3,22.0,31.2,0.0
01-03-1996,26.8,21.4,31.2,0.0
03-03-1996,24.7,21.0,30.5,0.0
06-03-1996,27.5,21.8,34.3,0.0
07-03-1996,28.3,22.3,33.6,0.0
08-03-1996,26.9,21.9,33.7,0.0
09-03-1996,27.1,21.5,33.1,0.0
11-03-1996,26.6,21.5,31.1,0.0
13-03-1996,25.4,21.1,32.2,0.0
14-03-1996,25.8,20.8,32.2,0.0
16-03-1996,27.4,22.6,34.1,0.0
17-03-1996,27.8,22.7,33.0,0.0
18-03-1996,27.3,23.8,34.1,0.0
20-03-1996,27.7,22.7,35.6,0.0
21-03-1996,28.2,23.9,35.1,0.0
22-03-1996,28.1,22.6,35.4,0.0
23-03-1996,28.6,23.8,34.0,0.0
25-03-1996,28.3,23.9,34.6,0.0
31-03-1996,30.2,26.3,36.0,0.0
01-04-1996,30.2,26.3,35.8,0.0
03-04-1996,29.6,25.4,34.2,0.0
05-04-1996,30.3,25.0,34.4,0.0
06-04-1996,28.6,25.7,33.0,1.8
10-04-1996,30.8,26.4,36.0,0.0
13-04-1996,27.3,22.6,31.5,14.7
14-04-1996,27.6,24.5,31.9,0.5
15-04-1996,27.7,24.6,32.3,10.4
16-04-1996,28.3,25.2,33.5,1.8
18-04-1996,30.2,26.6,36.0,0.0
20-04-1996,30.8,26.6,36.6,0.0
21-04-1996,30.6,27.6,36.6,0.0
23-04-1996,30.7,26.6,35.5,0.0
26-04-1996,30.6,27.2,37.6,0.0
02-05-1996,32.1,27.3,39.1,0.0
03-05-1996,31.1,26.8,41.1,0.0
06-05-1996,31.9,27.6,41.0,0.0
08-05-1996,33.9,28.4,41.4,0.0
10-05-1996,33.7,28.9,42.0,0.0
11-05-1996,33.2,28.6,41.3,0.0
12-05-1996,33.0,28.5,42.2,0.0
13-05-1996,32.1,27.8,43.0,0.0
25-05-1996,32.4,28.0,39.0,0.0
26-05-1996,32.4,28.7,39.3,0.0
29-05-1996,32.0,28.7,40.3,0.0
30-05-1996,31.8,28.4,39.6,0.0
04-06-1996,32.2,27.9,38.3,0.0
10-06-1996,31.6,26.9,35.4,0.0
15-06-1996,26.0,22.5,28.9,116.6
16-06-1996,28.6,24.8,33.4,0.0
20-06-1996,31.3,26.7,36.0,0.0
22-06-1996,29.6,24.5,37.0,10.9
23-06-1996,31.6,26.3,37.0,0.0
24-06-1996,30.3,27.0,37.0,0.0
25-06-1996,31.1,27.2,37.0,0.0
26-06-1996,30.3,24.7,36.0,0.5
27-06-1996,29.7,25.6,36.1,0.0
29-06-1996,30.3,26.7,36.9,0.0
02-07-1996,30.4,27.0,36.0,0.0
03-07-1996,30.7,26.9,35.7,0.0
07-07-1996,29.1,24.4,33.6,0.3
09-07-1996,29.1,25.9,33.6,0.0
13-07-1996,30.4,27.0,34.8,0.0
14-07-1996,29.6,26.6,32.2,0.0
15-07-1996,29.4,26.0,34.2,0.0
19-07-1996,28.3,24.0,32.1,10.9
20-07-1996,29.0,24.0,33.6,15.2
21-07-1996,28.8,24.4,32.2,20.8
23-07-1996,30.5,24.4,34.6,0.5
25-07-1996,30.3,27.6,34.6,0.0
26-07-1996,30.0,26.8,34.9,0.0
27-07-1996,30.4,27.0,35.8,0.0
28-07-1996,31.3,26.9,36.5,0.0
30-07-1996,30.0,24.4,34.0,5.1
31-07-1996,30.2,26.9,35.1,0.0
01-08-1996,30.6,27.2,33.9,0.0
07-08-1996,29.0,24.9,33.2,2.8
09-08-1996,30.4,26.0,35.1,0.5
11-08-1996,29.1,23.5,32.3,7.4
16-08-1996,28.1,26.5,32.0,0.0
18-08-1996,29.0,24.8,32.8,0.5
21-08-1996,28.2,26.0,32.7,0.0
22-08-1996,28.9,25.6,33.4,0.8
28-08-1996,30.1,26.4,34.0,0.0
29-08-1996,30.1,26.8,35.2,0.0
30-08-1996,31.2,26.1,35.6,0.0
01-09-1996,27.8,24.2,31.3,5.8
03-09-1996,27.7,23.0,33.6,5.1
04-09-1996,28.7,24.4,34.5,0.0
05-09-1996,27.9,24.5,32.0,6.6
06-09-1996,29.8,25.9,33.4,0.0
09-09-1996,28.8,25.5,33.4,0.0
14-09-1996,29.7,25.3,33.0,0.0
15-09-1996,29.3,25.7,32.6,0.0
17-09-1996,29.6,26.0,34.9,0.0
18-09-1996,30.3,26.6,35.2,0.0
22-09-1996,27.9,23.8,35.1,10.7
24-09-1996,27.5,23.9,34.4,25.4
25-09-1996,28.4,24.7,35.1,1.0
26-09-1996,29.1,25.4,35.1,0.0
28-09-1996,28.4,22.9,34.0,52.3
29-09-1996,29.1,24.9,33.0,0.5
01-10-1996,27.4,22.4,31.6,16.5
03-10-1996,28.9,24.7,34.2,0.0
04-10-1996,28.9,25.0,34.5,0.0
05-10-1996,29.7,26.2,35.1,0.0
09-10-1996,25.7,23.4,28.5,26.4
11-10-1996,26.4,23.6,29.2,22.6
12-10-1996,26.8,24.4,30.9,0.0
13-10-1996,26.9,24.9,31.5,0.5
14-10-1996,27.0,24.0,30.9,20.6
20-10-1996,27.4,24.4,31.3,1.5
22-10-1996,28.3,24.7,32.0,8.6
23-10-1996,27.8,24.8,32.1,0.0
25-10-1996,29.1,23.5,32.2,0.5
29-10-1996,27.8,24.7,34.3,0.0
30-10-1996,27.4,24.6,33.4,0.0
04-11-1996,26.4,20.0,32.6,0.0
05-11-1996,26.1,19.7,32.5,0.0
06-11-1996,26.9,20.4,34.4,0.0
09-11-1996,27.7,24.0,32.4,0.0
12-11-1996,28.1,23.8,33.2,0.0
13-11-1996,27.1,24.0,32.6,0.0
15-11-1996,27.6,23.5,31.5,0.5
18-11-1996,24.4,23.1,25.5,26.9
19-11-1996,25.5,23.3,28.4,8.6
22-11-1996,24.4,22.7,25.7,35.1
23-11-1996,24.3,22.8,29.1,23.1
24-11-1996,26.3,22.5,29.2,92.7
26-11-1996,24.4,22.4,26.9,31.8
27-11-1996,25.3,23.4,27.7,20.6
28-11-1996,25.9,22.9,29.3,26.9
01-12-1996,23.7,17.9,28.9,0.0
04-12-1996,26.8,22.4,31.2,0.0
05-12-1996,26.8,22.8,31.4,0.0
07-12-1996,27.3,21.2,30.2,35.8
08-12-1996,24.4,22.4,25.1,55.4
11-12-1996,25.9,23.0,28.6,56.6
13-12-1996,24.4,21.6,26.2,53.6
15-12-1996,24.0,22.5,25.1,51.1
17-12-1996,25.8,23.0,29.0,0.3
18-12-1996,24.7,22.3,28.4,0.3
19-12-1996,24.9,20.8,28.4,0.0
21-12-1996,23.4,20.1,28.4,0.0
24-12-1996,23.7,20.0,28.0,0.0
25-12-1996,23.1,18.2,28.4,0.0
27-12-1996,24.9,21.6,29.4,0.0
30-12-1996,24.7,20.9,28.3,0.0
31-12-1996,24.4,19.5,28.4,0.0
01-01-1997,24.1,19.0,28.2,0.0
07-01-1997,23.7,19.9,27.6,0.0
08-01-1997,23.8,22.2,26.6,11.7
09-01-1997,25.3,21.4,28.2,3.3
10-01-1997,23.1,21.1,25.6,4.6
14-01-1997,24.7,21.8,29.2,0.0
15-01-1997,24.1,21.4,29.6,0.0
16-01-1997,24.4,20.9,29.2,0.0
17-01-1997,25.2,21.8,29.2,0.0
20-01-1997,24.8,20.4,30.4,0.0
21-01-1997,26.3,21.8,32.1,0.0
24-01-1997,23.8,18.4,29.1,0.0
25-01-1997,24.6,20.6,29.3,0.0
26-01-1997,24.0,20.0,29.4,0.0
28-01-1997,25.2,19.8,29.2,0.0
30-01-1997,23.4,18.5,28.4,0.0
31-01-1997,22.5,18.7,29.2,0.0
01-02-1997,23.4,18.9,30.3,0.0
02-02-1997,24.4,18.7,31.2,0.0
04-02-1997,26.7,21.4,31.4,0.0
08-02-1997,25.4,21.3,31.4,0.0
09-02-1997,25.4,21.3,32.0,0.0
10-02-1997,25.8,21.5,30.9,0.0
12-02-1997,26.3,21.8,30.8,0.0
14-02-1997,25.9,20.0,31.7,0.0
16-02-1997,24.7,17.6,31.1,0.0
17-02-1997,25.3,17.5,31.1,0.0
18-02-1997,24.3,19.3,32.0,0.0
19-02-1997,25.7,20.7,31.7,0.0
20-02-1997,27.1,22.8,33.3,0.0
23-02-1997,26.1,22.6,31.8,0.0
26-02-1997,25.2,20.7,32.3,0.0
27-02-1997,25.8,20.9,32.7,0.0
28-02-1997,25.9,20.3,32.4,0.0
01-03-1997,25.8,20.4,32.0,0.0
03-03-1997,26.4,20.9,32.5,0.0
04-03-1997,25.4,20.9,33.5,0.0
08-03-1997,27.2,21.2,32.8,0.0
11-03-1997,29.3,21.0,35.0,0.0
12-03-1997,28.1,22.8,36.1,0.0
14-03-1997,29.1,25.0,35.8,0.0
15-03-1997,29.3,25.3,36.4,0.0
16-03-1997,29.6,25.2,36.6,0.0
17-03-1997,29.0,24.9,37.0,0.0
18-03-1997,28.9,25.4,36.1,0.0
20-03-1997,28.7,24.8,36.8,0.0
22-03-1997,30.7,26.1,38.0,0.0
25-03-1997,28.3,23.8,33.8,0.0
26-03-1997,27.9,23.9,32.6,0.0
28-03-1997,28.7,24.7,33.2,0.0
29-03-1997,28.7,24.4,33.9,0.0
30-03-1997,28.6,25.2,34.2,0.0
02-04-1997,29.4,26.5,33.7,0.0
04-04-1997,28.3,24.8,33.2,5.1
05-04-1997,28.4,25.0,33.9,0.0
07-04-1997,28.7,24.1,34.4,0.3
10-04-1997,30.9,26.5,36.1,0.0
11-04-1997,30.2,26.9,35.7,0.0
12-04-1997,30.3,21.0,36.9,14.0
13-04-1997,31.3,27.1,37.3,0.0
16-04-1997,29.8,26.9,35.3,0.0
17-04-1997,29.4,26.0,35.5,0.0
18-04-1997,29.7,25.4,34.7,0.0
19-04-1997,29.1,25.5,34.7,0.0
21-04-1997,29.1,24.3,33.8,0.0
22-04-1997,28.9,24.0,34.2,0.0
23-04-1997,29.2,24.9,34.2,0.0
24-04-1997,29.7,24.4,35.3,0.0
25-04-1997,30.3,25.0,34.7,0.0
27-04-1997,30.2,25.5,34.8,0.0
28-04-1997,29.3,25.1,34.2,0.0
29-04-1997,30.3,26.0,35.2,0.0
30-04-1997,29.8,26.4,35.8,0.0
03-05-1997,29.4,25.8,34.8,0.0
04-05-1997,30.3,25.5,36.4,0.0
07-05-1997,29.8,27.0,34.3,0.0
08-05-1997,29.3,27.0,35.2,0.0
09-05-1997,29.6,26.4,36.1,0.0
10-05-1997,31.3,27.0,37.5,0.0
11-05-1997,30.6,27.9,37.0,0.0
12-05-1997,30.8,27.8,37.5,0.0
15-05-1997,30.9,27.0,37.5,0.0
16-05-1997,30.1,26.0,37.2,0.0
17-05-1997,32.4,26.6,41.1,0.0
18-05-1997,33.8,28.4,43.0,0.0
20-05-1997,34.2,28.6,42.4,0.0
21-05-1997,32.4,28.2,41.3,0.0
22-05-1997,32.5,27.9,41.3,0.0
23-05-1997,33.2,28.5,42.0,0.0
24-05-1997,33.8,28.4,42.7,0.0
25-05-1997,32.9,28.2,39.9,0.0
26-05-1997,31.6,26.7,37.9,0.0
27-05-1997,32.3,27.5,39.6,0.0
28-05-1997,33.2,28.0,41.6,0.0
29-05-1997,34.3,28.5,43.2,0.0
31-05-1997,33.7,27.9,41.0,0.0
01-06-1997,32.9,29.0,42.8,0.0
02-06-1997,32.4,28.8,39.6,0.0
04-06-1997,32.8,29.0,39.6,0.0
06-06-1997,31.2,28.1,39.4,0.0
08-06-1997,32.3,27.1,39.8,0.0
09-06-1997,31.4,27.9,38.1,0.0
13-06-1997,28.2,24.8,34.0,5.1
14-06-1997,29.9,24.6,36.4,0.5
15-06-1997,30.8,26.4,36.8,0.0
16-06-1997,32.1,26.8,39.6,0.0
19-06-1997,30.9,25.0,37.9,3.0
21-06-1997,30.2,23.2,33.3,38.1
24-06-1997,30.4,25.5,37.2,0.0
25-06-1997,32.2,26.8,37.4,0.0
29-06-1997,33.0,29.0,37.9,0.0
30-06-1997,32.7,28.3,38.3,0.0
04-07-1997,32.1,27.5,38.1,0.0
08-07-1997,29.0,25.0,33.4,0.3
10-07-1997,31.9,24.9,37.0,2.0
12-07-1997,32.3,25.0,37.4,6.1
13-07-1997,30.8,27.4,36.0,0.0
17-07-1997,32.0,26.8,39.3,2.0
19-07-1997,30.1,25.5,37.8,0.8
20-07-1997,31.0,27.6,35.9,0.0
22-07-1997,31.2,27.2,38.7,0.0
24-07-1997,29.4,24.4,34.2,7.9
27-07-1997,30.9,25.0,36.1,6.1
31-07-1997,31.7,28.0,37.7,0.0
01-08-1997,32.1,28.0,37.7,0.0
03-08-1997,31.4,28.0,38.4,0.0
05-08-1997,32.9,27.8,37.0,0.0
08-08-1997,27.8,23.9,35.4,17.0
10-08-1997,29.7,25.8,33.7,0.5
12-08-1997,27.9,24.4,32.5,3.0
13-08-1997,27.5,24.4,34.3,3.0
14-08-1997,30.4,25.4,34.0,7.1
16-08-1997,28.7,24.0,34.0,3.0
18-08-1997,31.1,24.0,36.4,10.9
19-08-1997,31.9,27.2,37.4,0.0
20-08-1997,31.3,27.6,37.1,1.0
21-08-1997,31.6,27.5,36.5,0.0
22-08-1997,31.1,26.4,35.4,0.0
01-09-1997,30.8,25.1,36.2,8.9
02-09-1997,30.4,26.1,37.2,0.0
03-09-1997,29.9,26.2,35.6,0.0
05-09-1997,29.6,25.8,35.5,0.0
07-09-1997,29.6,24.2,35.0,2.0
08-09-1997,27.6,25.0,32.8,1.0
09-09-1997,28.0,26.0,31.4,0.3
11-09-1997,29.2,25.5,34.9,0.5
12-09-1997,29.7,26.0,34.1,0.0
13-09-1997,29.2,25.4,33.5,3.0
14-09-1997,26.5,22.0,32.1,13.0
17-09-1997,29.1,24.0,34.1,20.1
18-09-1997,29.9,24.0,35.4,7.1
19-09-1997,30.1,23.6,36.0,5.1
22-09-1997,26.9,23.9,30.1,4.1
23-09-1997,28.6,25.0,33.0,4.1
25-09-1997,31.1,27.1,35.4,0.0
27-09-1997,29.9,26.0,35.0,0.0
01-10-1997,27.6,24.1,34.4,0.3
02-10-1997,27.9,25.0,34.1,15.0
03-10-1997,28.1,24.3,34.3,10.9
04-10-1997,27.5,23.9,32.8,0.0
05-10-1997,27.8,24.0,33.5,0.0
06-10-1997,27.8,24.0,33.2,0.0
09-10-1997,29.1,24.5,33.1,0.0
10-10-1997,28.9,24.0,33.6,0.0
11-10-1997,28.8,24.4,33.1,0.0
12-10-1997,28.8,25.0,34.0,0.0
